testCaseId,queryParameters,operationId,path,httpMethod,headerParameters,pathParameters,formParameters,bodyParameter,statusCode,responseBody
e9,,v1Votes,/votes,POST,Content-Type=application/json;x-api-key=live_ogfLUEXW60knN7kzh4jjf5VTdHDUbKFx5uAme8rmcKqQhjeYwHIf4XnfDUPzTuKS,,,"{""image_id"": ""e9"", ""sub_id"": ""optional_unique_user_id"", ""value"": 1}",201,"{""message"": ""SUCCESS"", ""id"": 1158376, ""image_id"": ""e9"", ""sub_id"": ""optional_unique_user_id"", ""value"": 1, ""country_code"": ""US""}"
n3,,v1Votes,/votes,POST,Content-Type=application/json;x-api-key=live_ogfLUEXW60knN7kzh4jjf5VTdHDUbKFx5uAme8rmcKqQhjeYwHIf4XnfDUPzTuKS,,,"{""image_id"": ""n3"", ""sub_id"": ""optional_unique_user_id"", ""value"": 1}",201,"{""message"": ""SUCCESS"", ""id"": 1158377, ""image_id"": ""n3"", ""sub_id"": ""optional_unique_user_id"", ""value"": 1, ""country_code"": ""US""}"
103,,v1Votes,/votes,POST,Content-Type=application/json;x-api-key=live_ogfLUEXW60knN7kzh4jjf5VTdHDUbKFx5uAme8rmcKqQhjeYwHIf4XnfDUPzTuKS,,,"{""image_id"": ""103"", ""sub_id"": ""optional_unique_user_id"", ""value"": 1}",201,"{""message"": ""SUCCESS"", ""id"": 1158378, ""image_id"": ""103"", ""sub_id"": ""optional_unique_user_id"", ""value"": 1, ""country_code"": ""US""}"
12j,,v1Votes,/votes,POST,Content-Type=application/json;x-api-key=live_ogfLUEXW60knN7kzh4jjf5VTdHDUbKFx5uAme8rmcKqQhjeYwHIf4XnfDUPzTuKS,,,"{""image_id"": ""12j"", ""sub_id"": ""optional_unique_user_id"", ""value"": 1}",201,"{""message"": ""SUCCESS"", ""id"": 1158379, ""image_id"": ""12j"", ""sub_id"": ""optional_unique_user_id"", ""value"": 1, ""country_code"": ""US""}"
16g,,v1Votes,/votes,POST,Content-Type=application/json;x-api-key=live_ogfLUEXW60knN7kzh4jjf5VTdHDUbKFx5uAme8rmcKqQhjeYwHIf4XnfDUPzTuKS,,,"{""image_id"": ""16g"", ""sub_id"": ""optional_unique_user_id"", ""value"": 1}",201,"{""message"": ""SUCCESS"", ""id"": 1158380, ""image_id"": ""16g"", ""sub_id"": ""optional_unique_user_id"", ""value"": 1, ""country_code"": ""US""}"
1kl,,v1Votes,/votes,POST,Content-Type=application/json;x-api-key=live_ogfLUEXW60knN7kzh4jjf5VTdHDUbKFx5uAme8rmcKqQhjeYwHIf4XnfDUPzTuKS,,,"{""image_id"": ""1kl"", ""sub_id"": ""optional_unique_user_id"", ""value"": 1}",201,"{""message"": ""SUCCESS"", ""id"": 1158381, ""image_id"": ""1kl"", ""sub_id"": ""optional_unique_user_id"", ""value"": 1, ""country_code"": ""US""}"
1sk,,v1Votes,/votes,POST,Content-Type=application/json;x-api-key=live_ogfLUEXW60knN7kzh4jjf5VTdHDUbKFx5uAme8rmcKqQhjeYwHIf4XnfDUPzTuKS,,,"{""image_id"": ""1sk"", ""sub_id"": ""optional_unique_user_id"", ""value"": 1}",201,"{""message"": ""SUCCESS"", ""id"": 1158382, ""image_id"": ""1sk"", ""sub_id"": ""optional_unique_user_id"", ""value"": 1, ""country_code"": ""US""}"
22k,,v1Votes,/votes,POST,Content-Type=application/json;x-api-key=live_ogfLUEXW60knN7kzh4jjf5VTdHDUbKFx5uAme8rmcKqQhjeYwHIf4XnfDUPzTuKS,,,"{""image_id"": ""22k"", ""sub_id"": ""optional_unique_user_id"", ""value"": 1}",201,"{""message"": ""SUCCESS"", ""id"": 1158383, ""image_id"": ""22k"", ""sub_id"": ""optional_unique_user_id"", ""value"": 1, ""country_code"": ""US""}"
2f9,,v1Votes,/votes,POST,Content-Type=application/json;x-api-key=live_ogfLUEXW60knN7kzh4jjf5VTdHDUbKFx5uAme8rmcKqQhjeYwHIf4XnfDUPzTuKS,,,"{""image_id"": ""2f9"", ""sub_id"": ""optional_unique_user_id"", ""value"": 1}",201,"{""message"": ""SUCCESS"", ""id"": 1158384, ""image_id"": ""2f9"", ""sub_id"": ""optional_unique_user_id"", ""value"": 1, ""country_code"": ""US""}"
2k6,,v1Votes,/votes,POST,Content-Type=application/json;x-api-key=live_ogfLUEXW60knN7kzh4jjf5VTdHDUbKFx5uAme8rmcKqQhjeYwHIf4XnfDUPzTuKS,,,"{""image_id"": ""2k6"", ""sub_id"": ""optional_unique_user_id"", ""value"": 1}",201,"{""message"": ""SUCCESS"", ""id"": 1158385, ""image_id"": ""2k6"", ""sub_id"": ""optional_unique_user_id"", ""value"": 1, ""country_code"": ""US""}"
